Notes,Start Date,End Date,Phase,Date,hour,collector,weather,verbal,P1,P2,P3,P4,P5,P6,P7,P8,A1,A2,A3,A4,A5,A6,A7,happy,healthy,wellcaredfor,space,social,age,gender,,priorvisit,member,zoovisits,,
,2021-03-20 14:22:28,2021-03-20 14:25:02,1,3/20/21,2,Tesla,partly cloudy,i,7,7,4,7,4,2,1,4,7,7,4,4,4,7,4,6,10,6,2,5,18-35,Female,,No,Yes,Less than once a year,,
,2021-03-20 14:25:41,2021-03-20 14:30:12,1,3/20/21,2,Tesla,partly cloudy,i,4,5,5,4,5,3,7,6,5,5,5,4,5,5,4,7,8,8,6,7,36-55,Female,,Yes,No,Less than once a year,,
,2021-03-20 14:34:12,2021-03-20 14:36:49,1,3/20/21,2,Tesla,partly cloudy,i,6,7,6,6,7,6,5,5,4,6,4,3,4,4,5,8,9,10,10,10,56-75,Male,,No,No,More than once a year,,
,2021-03-20 14:39:54,2021-03-20 14:42:25,1,3/20/21,2,Tesla,partly cloudy,i,6,4,2,7,5,5,4,4,7,7,7,4,4,4,4,6,7,7,4,6,36-55,Male,,Yes,Yes,Less than once a year,,
,2021-03-20 14:53:30,2021-03-20 14:55:43,1,3/20/21,2,Tesla,partly cloudy,i,7,7,4,4,5,5,4,7,4,5,5,5,5,4,4,8,10,8,6,10,36-55,Male,,No,No,Approximately once a year,,
,2021-03-20 14:59:02,2021-03-20 15:05:52,1,3/20/21,2,Tesla,partly cloudy,1,5,6,6,5,6,5,6,6,6,6,6,4,6,5,4,7,9,8,8,7,36-55,Male,,Yes,No,More than once a year,,
,2021-03-20 15:14:10,2021-03-20 15:16:20,1,3/20/21,3,Tesla,partly cloudy,i,5,7,4,5,5,4,6,7,5,7,7,5,4,7,5,8,8,8,7,5,36-55,Male,,Yes,No,Less than once a year,,
,2021-03-20 15:17:56,2021-03-20 15:20:03,1,3/20/21,3,Tesla,partly cloudy,i,7,4,3,1,4,4,4,4,4,4,4,4,4,7,7,8,10,10,7,10,18-35,Female,,No,No,Less than once a year,,
,2021-03-20 15:22:07,2021-03-20 15:24:34,1,3/20/21,3,Tesla,partly cloudy,i,7,6,5,7,5,6,5,7,7,7,7,7,7,7,7,8,9,10,8,7,36-55,Male,,Yes,Yes,More than once a year,,
,2021-03-20 15:59:16,2021-03-20 16:01:45,1,3/20/21,3,Tesla,partly cloudy,i,7,7,4,7,4,2,6,4,4,7,7,7,4,7,4,7,10,10,8,10,18-35,Female,,Yes,No,Less than once a year,,
,2021-03-20 16:17:15,2021-03-20 16:18:24,1,3/20/21,4,Tesla,partly cloudy,i,7,7,7,7,4,4,7,7,7,7,7,7,7,7,7,10,10,10,10,10,36-55,Female,,Yes,Yes,More than once a year,,
,2021-03-23 12:42:29,2021-03-23 12:52:44,1,3/23/21,12,Tory,sunny,i,5,4,4,4,3,1,2,4,4,7,7,2,3,5,4,7,8,8,10,10,36-55,Female,,No,No,Less than once a year,,
,2021-03-23 12:57:15,2021-03-23 13:01:03,1,3/23/21,12,Tory,sunny,i,7,7,4,7,5,4,7,7,7,7,7,7,7,7,7,5,8,8,10,5,18-35,Non-binary,,Yes,No,Approximately once a year,,
,2021-03-23 13:06:19,2021-03-23 13:09:03,1,3/23/21,1,Tory,sunny,i,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,9,10,8,10,18-35,Male,,No,No,Less than once a year,,
,2021-03-23 13:09:16,2021-03-23 13:15:37,1,3/23/21,1,Tory,sunny,i,7,5,4,4,5,3,5,5,6,7,7,7,6,7,7,7,8,9,5,5,36-55,Male,,No,No,Approximately once a year,,
,2021-03-23 13:15:51,2021-03-23 13:18:25,1,3/23/21,1,Tory,sunny,i,7,7,4,4,7,4,7,7,7,7,7,7,7,7,7,10,10,10,10,10,18-35,Female,,Yes,No,Approximately once a year,,
,2021-03-23 13:18:45,2021-03-23 13:22:35,1,3/23/21,1,Tory,sunny,i,7,7,6,5,5,5,7,6,5,6,5,5,5,5,5,8,8,8,8,8,56-75,Male,,Yes,Yes,More than once a year,,
,2021-03-23 13:23:10,2021-03-23 13:29:15,1,3/23/21,1,Tory,sunny,1,7,7,4,7,7,5,6,7,7,7,7,7,7,6,7,5,7,7,10,7,56-75,Female,,Yes,Yes,More than once a year,,
,2021-03-23 13:30:37,2021-03-23 13:35:29,1,3/23/21,1,Tory,sunny,i,4,6,4,5,6,2,6,7,5,7,6,2,2,4,4,8,10,10,10,10,56-75,Female,,Yes,Yes,More than once a year,,
,2021-03-23 13:47:56,2021-03-23 13:59:41,1,3/23/21,1,Tory,sunny,i,7,6,5,4,5,5,4,4,4,6,6,2,6,6,6,9,9,8,7,8,18-35,Male,,Yes,No,More than once a year,,
,2021-03-23 14:03:33,2021-03-23 14:10:38,1,3/23/21,2,Tory,sunny,i,7,4,5,2,4,2,7,7,6,6,4,7,1,2,7,7,10,7,1,5,36-55,Male,,Yes,Yes,More than once a year,,
,2021-03-23 14:13:14,2021-03-23 14:19:07,1,3/23/21,2,Tory,sunny,i,5,7,4,4,5,1,7,7,4,7,5,4,5,7,6,5,10,10,4,10,18-35,Male,,No,No,Less than once a year,,
,2021-03-23 14:33:06,2021-03-23 14:37:37,1,3/23/21,2,Tory,sunny,i,6,6,6,6,6,6,7,6,4,7,7,7,7,7,7,7,10,10,9,8,18-35,Female,,No,No,Less than once a year,,
,2021-03-23 14:37:54,2021-03-23 14:41:38,1,3/23/21,2,Tory,sunny,i,3,5,6,6,5,4,5,5,4,4,5,6,6,4,5,10,10,10,10,10,36-55,Male,,Yes,No,More than once a year,,
,2021-03-27 14:09:48,2021-03-27 14:12:50,1,3/27/21,2,Tesla,sunny,i,7,6,4,4,4,4,5,3,3,7,7,5,4,7,7,8,8,8,7,8,18-35,Female,,Yes,No,Less than once a year,,
,2021-03-27 14:17:18,2021-03-27 14:19:25,1,3/27/21,2,Tesla,sunny,i,5,5,4,2,5,4,6,6,7,7,7,7,6,7,6,10,10,8,5,8,18-35,Female,,No,No,Less than once a year,,
,2021-03-27 14:29:00,2021-03-27 14:31:39,1,3/27/21,2,Tesla,sunny,i,7,7,4,4,2,4,7,7,7,7,7,7,7,7,4,5,7,5,9,8,18-35,Female,,No,No,Less than once a year,,
,2021-03-27 14:33:13,2021-03-27 14:35:12,1,3/27/21,2,Tesla,sunny,i,7,7,7,7,6,4,7,7,7,7,7,7,7,7,7,10,10,10,10,10,18-35,Female,,No,No,More than once a year,,
,2021-03-27 14:41:03,2021-03-27 14:43:28,1,3/27/21,2,Tesla,sunny,i,5,7,6,6,4,3,6,6,6,7,5,4,6,7,7,7,7,8,10,7,18-35,Male,,Yes,Yes,More than once a year,,
,2021-03-27 14:55:38,2021-03-27 14:58:02,1,3/27/21,2,Tesla,sunny,i,7,7,7,7,7,2,4,7,7,7,7,1,6,7,7,10,8,10,6,6,36-55,Male,,No,No,Less than once a year,,
,2021-03-27 15:08:54,2021-03-27 15:11:20,1,3/27/21,3,Tesla,sunny,i,7,7,7,5,4,1,3,6,5,7,7,7,5,5,7,8,8,9,6,6,18-35,Male,,Yes,No,Less than once a year,,
,2021-03-27 15:35:39,2021-03-27 15:40:22,1,3/27/21,3,Tesla,sunny,1,5,5,4,6,3,3,5,4,6,7,7,5,4,7,7,5,8,10,6,5,18-35,Prefer not to answer,,No,No,Less than once a year,,
,2021-03-27 15:47:50,2021-03-27 15:50:24,1,3/27/21,3,Tesla,sunny,i,7,4,5,4,5,1,3,4,6,5,5,4,1,4,2,7,7,8,2,4,18-35,Male,,No,Yes,Less than once a year,,
,2021-03-27 15:51:20,2021-03-27 15:52:46,1,3/27/21,3,Tesla,sunny,i,5,6,6,4,3,4,5,6,3,6,5,3,3,5,5,4,7,7,2,3,36-55,Female,,No,No,More than once a year,,
,2021-03-27 15:54:40,2021-03-27 15:56:33,1,3/27/21,3,Tesla,sunny,i,7,7,5,7,7,7,7,7,7,7,7,7,6,7,7,10,10,8,7,10,18-35,Female,,No,No,Approximately once a year,,
,2021-03-27 15:57:24,2021-03-27 15:58:54,1,3/27/21,3,Tesla,sunny,i,7,6,4,4,6,4,7,6,6,6,7,4,6,5,4,8,9,8,6,10,36-55,Female,,Yes,Yes,More than once a year,,
,2021-03-27 16:02:44,2021-03-27 16:04:11,1,3/27/21,4,Tesla,sunny,i,4,4,3,5,5,3,5,5,4,6,7,4,4,4,1,5,5,7,3,4,18-35,Female,,No,No,Less than once a year,,
,2021-03-28 13:08:22,2021-03-28 13:11:24,1,3/28/21,1,Wilson,sunny,i,7,5,5,5,4,3,6,6,7,7,7,7,4,4,5,7,10,8,6,8,18-35,Female,,Yes,No,More than once a year,,
,2021-03-28 13:12:08,2021-03-28 13:17:58,1,3/28/21,1,Wilson,sunny,1,4,7,3,4,2,2,4,7,7,7,7,7,5,5,5,5,5,7,2,3,36-55,Female,,No,No,Less than once a year,,
,2021-03-28 13:21:15,2021-03-28 13:24:55,1,3/28/21,1,Wilson,sunny,1,7,5,4,6,4,3,5,3,5,6,7,4,3,5,1,8,9,8,6,7,18-35,Male,,No,No,Approximately once a year,,
,2021-03-28 13:24:56,2021-03-28 13:28:53,1,3/28/21,1,Wilson,sunny,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,9,6,8,36-55,Female,,Yes,Yes,More than once a year,,
,2021-03-28 13:29:04,2021-03-28 13:31:56,1,3/28/21,1,Wilson,sunny,i,7,7,7,4,5,2,3,5,7,7,7,7,7,7,7,5,8,8,5,10,36-55,Female,,No,No,Less than once a year,,
,2021-03-28 13:39:01,2021-03-28 13:44:57,1,3/28/21,1,Wilson,sunny,i,4,6,4,3,6,2,5,6,4,6,7,5,2,4,4,4,7,7,5,5,36-55,Female,,Yes,Yes,Less than once a year,,
,2021-03-28 13:52:00,2021-03-28 13:55:25,1,3/28/21,1,Wilson,sunny,i,7,7,7,7,6,4,4,7,7,7,7,7,7,7,7,10,10,10,9,10,36-55,Female,,Yes,No,More than once a year,,
,2021-03-28 13:56:23,2021-03-28 14:01:09,1,3/28/21,1,Wilson,sunny,i,5,4,2,2,2,1,2,4,6,6,4,4,2,3,3,8,10,10,8,10,18-35,Male,,Yes,No,Less than once a year,,
,2021-03-28 14:01:09,2021-03-28 14:03:37,1,3/28/21,2,Wilson,sunny,i,5,5,2,4,2,2,2,5,7,7,7,7,4,7,7,6,7,9,10,7,36-55,Prefer not to answer,,Yes,No,Less than once a year,,
,2021-03-28 14:04:10,2021-03-28 14:08:46,1,3/28/21,2,Wilson,sunny,i,7,7,5,7,7,4,5,6,7,7,7,7,7,7,7,10,10,10,7,7,18-35,Female,,No,No,More than once a year,,
,2021-03-28 14:16:05,2021-03-28 14:20:26,1,3/28/21,2,Wilson,sunny,i,5,7,5,7,7,5,5,5,5,6,6,5,4,4,5,7,8,9,7,4,18-35,Female,,No,No,Less than once a year,,
,2021-03-28 14:23:32,2021-03-28 14:28:25,1,3/28/21,2,Wilson,sunny,i,7,6,5,7,6,6,7,7,7,7,7,6,6,7,6,5,7,8,4,9,36-55,Female,,Yes,No,Approximately once a year,,
,2021-03-28 14:28:25,2021-03-28 14:37:01,1,3/28/21,2,Wilson,sunny,i,7,7,5,3,2,2,4,7,5,7,7,4,5,5,6,8,10,10,4,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-03-28 14:41:04,2021-03-28 14:43:34,1,3/28/21,2,Wilson,sunny,i,7,7,4,3,2,5,4,7,7,7,7,7,7,7,7,8,7,6,1,10,18-35,Female,,No,No,Approximately once a year,,
,2021-03-28 14:43:34,2021-03-28 14:47:41,1,3/28/21,2,Wilson,sunny,i,7,6,7,3,2,1,1,5,7,7,4,6,5,6,6,8,10,6,3,4,18-35,Female,,Yes,No,Approximately once a year,,
,2021-03-28 14:47:41,2021-03-28 14:50:25,1,3/28/21,2,Wilson,sunny,i,7,7,2,4,2,1,6,7,7,5,5,5,5,5,3,3,3,3,6,3,18-35,Male,,No,No,Approximately once a year,,
,2021-03-28 14:50:25,2021-03-28 14:54:18,1,3/28/21,2,Wilson,sunny,1,3,6,4,4,6,6,3,6,4,6,4,5,4,3,6,4,5,4,3,5,56-75,Male,,Yes,No,Less than once a year,,
,2021-03-29 13:03:26,2021-03-29 13:06:25,1,3/29/21,1,Wilson,sunny,i,5,6,6,7,7,4,7,5,7,7,7,5,4,4,6,8,10,10,10,10,18-35,Female,,No,No,More than once a year,,
,2021-03-29 13:06:25,2021-03-29 13:12:07,1,3/29/21,1,Wilson,sunny,i,4,6,4,6,5,5,7,5,7,7,7,4,5,5,5,7,7,7,3,10,36-55,Female,,Yes,Yes,More than once a year,,
,2021-03-29 13:12:07,2021-03-29 13:15:30,1,3/29/21,1,Wilson,sunny,i,6,6,4,6,7,5,7,6,4,7,6,6,4,5,2,6,7,7,5,6,36-55,Female,,Yes,Yes,More than once a year,,
,2021-03-29 13:15:30,2021-03-29 13:18:37,1,3/29/21,1,Wilson,sunny,i,6,5,4,4,4,4,5,5,5,5,5,5,4,4,4,8,10,10,7,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-03-29 13:18:37,2021-03-29 13:23:11,1,3/29/21,1,Wilson,sunny,i,7,7,2,2,6,2,4,5,7,7,7,7,5,7,5,8,10,10,10,6,18-35,Female,,Yes,No,Less than once a year,,
,2021-03-29 13:23:11,2021-03-29 13:25:59,1,3/29/21,1,Wilson,sunny,i,7,7,4,4,4,2,4,4,7,6,4,4,5,7,7,5,5,9,10,10,18-35,Female,,No,No,Less than once a year,,
,2021-03-29 13:26:14,2021-03-29 13:29:35,1,3/29/21,1,Wilson,sunny,i,6,5,4,4,2,1,4,4,4,5,7,4,4,3,3,6,10,10,7,4,18-35,Male,,Yes,No,More than once a year,,
,2021-03-29 13:29:50,2021-03-29 13:32:24,1,3/29/21,1,Wilson,sunny,i,4,3,4,5,5,2,5,3,3,5,4,5,3,3,5,6,8,10,10,5,36-55,Male,,Yes,No,Approximately once a year,,
,2021-03-29 13:33:02,2021-03-29 13:36:44,1,3/29/21,1,Wilson,sunny,i,6,7,4,5,4,4,7,7,5,6,6,3,5,5,2,5,9,9,5,10,36-55,Male,,No,No,Less than once a year,,
,2021-03-29 13:37:27,2021-03-29 13:40:48,1,3/29/21,1,Wilson,sunny,1,7,7,3,6,6,5,7,7,7,7,7,7,7,7,7,10,7,7,5,5,36-55,Male,,Yes,No,Approximately once a year,,
,2021-03-29 13:50:31,2021-03-29 13:54:23,1,3/29/21,1,Wilson,sunny,i,7,7,4,4,4,2,4,7,7,7,7,7,7,7,7,7,8,9,5,7,18-35,Male,,No,No,Approximately once a year,,
,2021-03-29 13:54:23,2021-03-29 13:59:08,1,3/29/21,1,Wilson,sunny,i,7,7,6,7,6,5,7,6,7,7,7,5,7,5,6,8,9,9,9,7,56-75,Female,,Yes,Yes,More than once a year,,
,2021-03-29 13:59:36,2021-03-29 14:03:00,1,3/29/21,1,Wilson,sunny,1,5,5,4,5,4,3,5,3,5,7,6,6,3,5,5,4,8,7,3,3,18-35,Female,,No,No,Approximately once a year,,
,2021-03-29 14:03:37,2021-03-29 14:07:25,1,3/29/21,2,Wilson,sunny,i,6,7,5,5,7,5,3,6,6,5,6,6,4,5,7,7,7,5,3,6,36-55,Male,,No,No,More than once a year,,
,2021-03-29 14:07:58,2021-03-29 14:13:46,1,3/29/21,2,Wilson,sunny,i,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,8,8,10,7,18-35,Male,,No,No,More than once a year,,
,2021-03-29 14:13:48,2021-03-29 14:18:12,1,3/29/21,2,Wilson,sunny,i,7,7,7,7,7,7,7,6,5,7,7,7,4,7,7,6,10,7,5,6,36-55,Female,,Yes,No,Approximately once a year,,
,2021-03-29 14:18:12,2021-03-29 14:20:49,1,3/29/21,2,Wilson,sunny,i,6,6,4,4,4,4,4,6,5,5,5,6,5,5,4,7,7,7,6,6,18-35,Female,,No,No,More than once a year,,
,2021-03-29 14:20:49,2021-03-29 14:23:37,1,3/29/21,2,Wilson,sunny,i,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,18-35,Female,,No,No,Less than once a year,,
,2021-03-29 14:24:16,2021-03-29 14:27:38,1,3/29/21,2,Wilson,sunny,i,3,3,3,3,3,5,5,5,5,5,5,6,5,5,4,8,8,8,6,6,18-35,Female,,Yes,Yes,More than once a year,,
,2021-03-29 14:27:38,2021-03-29 14:31:37,1,3/29/21,2,Wilson,sunny,i,7,7,4,7,4,1,4,4,7,7,7,7,7,7,7,10,10,10,10,10,36-55,Male,,Yes,No,Approximately once a year,,
,2021-03-29 14:32:44,2021-03-29 14:36:16,1,3/29/21,2,Wilson,sunny,i,6,6,4,6,6,4,6,7,7,7,7,7,7,7,7,10,10,10,8,8,36-55,Female,,Yes,Yes,More than once a year,,
,2021-03-29 14:37:20,2021-03-29 14:42:42,1,3/29/21,2,Wilson,sunny,1,5,4,3,6,3,1,4,4,6,6,5,5,3,4,3,7,8,9,3,4,36-55,Male,,Yes,Yes,Approximately once a year,,
,2021-03-29 14:44:19,2021-03-29 14:48:45,1,3/29/21,2,Wilson,sunny,i,7,4,5,6,4,5,6,4,5,7,6,6,4,5,5,6,9,10,4,6,18-35,Male,,Yes,Yes,More than once a year,,
,2021-03-30 12:30:23,2021-03-30 12:40:17,1,3/30/21,12,Tory,sunny,i,6,5,4,5,5,6,5,3,5,5,6,4,4,3,4,8,10,10,8,8,36-55,Male,,Yes,Yes,More than once a year,,
,2021-03-30 12:42:05,2021-03-30 12:45:12,1,3/30/21,12,Tory,sunny,i,7,7,4,4,4,2,2,4,4,4,7,7,4,7,7,10,10,10,10,10,36-55,Female,,Yes,No,More than once a year,,
,2021-03-30 12:49:31,2021-03-30 12:56:51,1,3/30/21,12,Tory,sunny,1,7,7,7,7,7,1,7,4,3,7,5,6,5,5,5,9,10,10,8,10,56-75,Female,,No,No,Less than once a year,,
,2021-03-30 13:15:34,2021-03-30 13:19:01,1,3/30/21,1,Tory,sunny,i,5,4,1,2,4,4,2,1,4,7,6,7,4,7,7,4,6,7,1,5,Under 18,Female,,Yes,No,Less than once a year,,
,2021-03-30 13:22:20,2021-03-30 13:33:15,1,3/30/21,1,Tory,sunny,i,6,7,4,4,2,1,6,6,5,5,4,7,3,6,2,7,9,10,6,9,Under 18,Female,,Yes,No,Less than once a year,,
,2021-03-30 13:33:51,2021-03-30 13:37:24,1,3/30/21,1,Tory,sunny,i,6,3,1,2,2,1,4,1,4,7,7,7,7,7,7,7,9,10,7,5,18-35,Female,,No,No,Less than once a year,,
,2021-03-30 13:38:11,2021-03-30 13:41:01,1,3/30/21,1,Tory,sunny,i,7,6,4,4,4,4,6,4,5,7,7,4,4,4,4,7,8,10,7,10,36-55,Female,,Yes,Yes,More than once a year,,
,2021-03-30 13:42:06,2021-03-30 13:47:16,1,3/30/21,1,Tory,sunny,i,7,7,7,7,7,7,5,7,6,7,5,4,5,6,7,8,10,9,8,8,56-75,Male,,Yes,Yes,Approximately once a year,,
,2021-03-30 13:48:20,2021-03-30 13:50:39,1,3/30/21,1,Tory,sunny,i,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,10,10,10,7,10,36-55,Male,,Yes,Yes,More than once a year,,
,2021-03-30 14:01:00,2021-03-30 14:06:42,1,3/30/21,2,Tory,sunny,i,7,7,7,7,6,7,7,7,7,7,7,7,5,7,7,10,10,10,7,10,18-35,Female,,Yes,No,More than once a year,,
,2021-03-30 14:07:43,2021-03-30 14:13:14,1,3/30/21,2,Tory,sunny,i,4,4,5,6,4,2,4,4,5,5,5,7,5,7,7,6,9,10,6,5,18-35,Female,,No,No,Approximately once a year,,
,2021-03-30 14:14:30,2021-03-30 14:25:43,1,3/30/21,2,Tory,sunny,1,7,7,4,7,7,7,4,7,7,7,7,7,4,7,7,9,10,10,10,10,76 or older,Male,,Yes,No,More than once a year,,
,2021-04-02 14:06:58,2021-04-02 14:10:28,1,4/2/21,2,Wilson,sunny,i,7,5,7,5,5,6,5,4,5,5,4,3,4,5,4,8,10,9,7,4,18-35,Non-binary,,Yes,No,Approximately once a year,,
,2021-04-02 14:10:28,2021-04-02 14:13:15,1,4/2/21,2,Wilson,sunny,i,6,3,3,6,6,6,4,2,3,3,3,5,6,2,2,5,8,8,4,8,18-35,Male,,Yes,No,More than once a year,,
,2021-04-02 14:13:15,2021-04-02 14:15:34,1,4/2/21,2,Wilson,sunny,i,7,7,4,5,7,6,7,6,5,5,7,4,4,4,1,5,8,6,1,4,18-35,Female,,Yes,No,Less than once a year,,
,2021-04-02 14:15:34,2021-04-02 14:20:14,1,4/2/21,2,Wilson,sunny,i,4,5,3,3,4,2,4,5,5,4,5,4,4,5,5,5,7,7,5,6,18-35,Male,,No,No,Less than once a year,,
,2021-04-02 14:20:14,2021-04-02 14:24:24,1,4/2/21,2,Wilson,sunny,i,7,6,6,6,7,5,7,4,5,5,4,3,3,5,3,10,10,10,5,7,18-35,Female,,Yes,Yes,More than once a year,,
,2021-04-02 14:24:24,2021-04-02 14:31:49,1,4/2/21,2,Wilson,sunny,i,7,7,4,4,7,1,7,2,7,7,7,5,7,7,7,10,10,10,10,10,56-75,Female,,Yes,No,Approximately once a year,,
,2021-04-02 14:35:12,2021-04-02 14:38:34,1,4/2/21,2,Wilson,sunny,i,7,6,4,4,4,4,4,4,5,6,6,6,5,6,6,6,7,6,5,6,18-35,Female,,No,No,Less than once a year,,
,2021-04-02 14:38:36,2021-04-02 14:45:48,1,4/2/21,2,Wilson,sunny,i,7,7,5,7,6,4,7,7,7,7,7,7,4,7,7,10,10,10,6,10,36-55,Female,,Yes,Yes,More than once a year,,
