Notes,Start Date,End Date,Phase,Date,hour,collector,weather,verbal,P1,P2,P3,P4,P5,P6,P7,P8,A1,A2,A3,A4,A5,A6,A7,happy,healthy,wellcaredfor,space,social,age,gender,,priorvisit,member,zoovisits,,
,2021-06-19 14:02:26,2021-06-19 14:06:23,2,6/19/21,2,Chloe,sunny,i,7,7,7,7,7,7,7,7,4,6,6,4,3,5,4,10,10,10,5,7,18-35,Male,,Yes,No,Less than once a year,,
,2021-06-19 14:15:31,2021-06-19 14:22:51,2,6/19/21,2,Chloe,sunny,i,7,7,5,7,5,4,7,7,7,7,7,4,7,7,5,5,6,8,5,8,18-35,Female,,Yes,No,Less than once a year,,
,2021-06-19 14:26:53,2021-06-19 14:31:30,2,6/19/21,2,Chloe,sunny,i,6,6,6,7,5,6,7,6,6,7,7,4,5,5,7,8,8,10,8,8,36-55,Male,,No,No,Less than once a year,,
,2021-06-19 14:35:08,2021-06-19 14:45:58,2,6/19/21,2,Chloe,sunny,i,6,7,4,7,7,4,6,7,4,7,6,4,4,7,6,9,8,7,7,10,36-55,Female,,Yes,No,Less than once a year,,
,2021-06-19 14:49:48,2021-06-19 14:55:00,2,6/19/21,2,Chloe,sunny,i,7,6,7,5,7,6,7,5,6,7,7,7,5,5,6,7,9,8,6,10,18-35,Female,,Yes,No,More than once a year,,
unspecified verbal,2021-06-21 12:27:43,2021-06-21 12:39:03,2,6/21/21,12,Colby,sunny,i,7,7,7,7,4,3,7,6,7,7,7,7,6,7,5,10,10,10,6,9,18-35,Non-binary,,No,No,Less than once a year,,
unspecified verbal,2021-06-21 12:39:03,2021-06-21 12:46:59,2,6/21/21,12,Colby,sunny,i,7,7,7,7,7,7,7,5,7,7,7,7,7,7,4,10,10,10,8,10,18-35,Female,,Yes,No,More than once a year,,
unspecified verbal,2021-06-21 12:46:59,2021-06-21 12:56:45,2,6/21/21,12,Colby,sunny,i,7,6,4,4,4,3,5,4,6,7,6,4,5,7,1,7,10,10,10,10,18-35,Female,,No,No,Less than once a year,,
unspecified verbal,2021-06-21 12:57:00,2021-06-21 13:02:27,2,6/21/21,12,Colby,sunny,i,7,7,5,7,5,4,4,7,7,7,7,7,7,7,7,5,5,10,7,10,18-35,Female,,Yes,Yes,More than once a year,,
unspecified verbal,2021-06-21 13:02:27,2021-06-21 13:11:54,2,6/21/21,1,Colby,sunny,i,5,4,3,1,1,1,1,2,4,1,4,1,4,1,1,5,5,5,6,7,36-55,Prefer not to answer,,Yes,No,Less than once a year,,
unspecified verbal,2021-06-21 13:12:11,2021-06-21 13:22:51,2,6/21/21,1,Colby,sunny,i,7,5,7,7,7,3,7,7,7,7,7,7,7,7,7,10,10,10,8,8,76 or older,Female,,Yes,No,Approximately once a year,,
unspecified verbal,2021-06-21 13:22:51,2021-06-21 13:27:51,2,6/21/21,1,Colby,sunny,i,7,7,7,7,4,4,5,6,7,7,7,7,5,7,5,9,10,10,5,9,36-55,Male,,Yes,No,Less than once a year,,
unspecified verbal,2021-06-21 13:28:17,2021-06-21 13:31:19,2,6/21/21,1,Colby,sunny,i,6,4,3,3,6,2,5,6,7,7,7,7,7,7,7,9,10,10,6,5,18-35,Female,,No,No,Less than once a year,,
unspecified verbal,2021-06-21 13:49:23,2021-06-21 13:57:06,2,6/21/21,1,Colby,sunny,i,1,5,7,7,7,7,6,7,4,5,4,4,7,7,7,4,7,8,5,2,18-35,Male,,No,No,Less than once a year,,
unspecified verbal,2021-06-21 13:57:06,2021-06-21 13:59:58,2,6/21/21,1,Colby,sunny,i,7,4,4,5,3,2,4,3,7,7,7,7,5,5,5,7,10,10,7,7,18-35,Female,,No,No,More than once a year,,
unspecified verbal,2021-06-21 14:00:57,2021-06-21 14:06:10,2,6/21/21,2,Colby,sunny,i,7,6,4,5,6,5,5,5,7,7,7,7,7,7,7,10,10,10,10,10,Under 18,Female,,Yes,No,More than once a year,,
,2021-06-22 12:13:36,2021-06-22 12:18:21,2,6/22/21,12,"Holly, Wilson",partly cloudy,i,7,7,4,4,6,5,6,7,7,7,7,7,6,5,4,7,7,9,3,6,56-75,Male,,Yes,No,Less than once a year,,
,2021-06-22 12:18:49,2021-06-22 12:28:57,2,6/22/21,12,"Holly, Wilson",partly cloudy,1,7,7,7,7,7,7,7,6,7,7,7,6,6,7,7,7,10,10,6,10,56-75,Female,,Yes,Yes,More than once a year,,
,2021-06-22 12:28:58,2021-06-22 12:36:06,2,6/22/21,12,"Holly, Wilson",partly cloudy,i,7,6,4,4,4,3,5,6,6,7,6,6,5,7,7,7,9,8,9,10,56-75,Female,,No,No,Less than once a year,,
,2021-06-22 12:36:06,2021-06-22 12:41:58,2,6/22/21,12,"Holly, Wilson",partly cloudy,i,7,7,6,6,6,7,6,6,6,7,7,7,5,6,6,8,10,9,7,10,18-35,Female,,No,No,Approximately once a year,,
,2021-06-22 12:41:58,2021-06-22 12:48:11,2,6/22/21,12,"Holly, Wilson",partly cloudy,i,5,4,4,6,4,2,6,4,6,6,6,5,5,5,7,9,9,9,10,9,36-55,Female,,Yes,Yes,More than once a year,,
,2021-06-22 12:48:29,2021-06-22 12:56:10,2,6/22/21,12,"Holly, Wilson",partly cloudy,i,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,7,8,10,10,18-35,Female,,Yes,No,Less than once a year,,
,2021-06-22 12:56:10,2021-06-22 13:07:40,2,6/22/21,12,"Holly, Wilson",partly cloudy,i,7,4,5,7,6,4,7,6,6,7,7,6,6,7,4,7,10,10,10,10,18-35,Female,,Yes,No,More than once a year,,
,2021-06-22 13:07:40,2021-06-22 13:11:54,2,6/22/21,1,"Holly, Wilson",partly cloudy,i,7,7,7,6,7,3,6,6,7,7,7,7,7,7,7,8,10,10,5,5,18-35,Female,,No,No,Approximately once a year,,
,2021-06-22 13:11:54,2021-06-22 13:15:17,2,6/22/21,1,"Holly, Wilson",partly cloudy,i,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,5,10,18-35,Male,,Yes,Yes,More than once a year,,
,2021-06-22 13:15:17,2021-06-22 13:28:54,2,6/22/21,1,"Holly, Wilson",partly cloudy,i,6,4,4,6,5,3,7,7,4,7,7,4,4,4,4,10,10,10,7,6,36-55,Female,,Yes,Yes,More than once a year,,
,2021-06-22 13:28:54,2021-06-22 13:32:58,2,6/22/21,1,"Holly, Wilson",partly cloudy,i,5,4,4,5,6,6,6,4,5,5,5,5,4,4,4,7,7,8,8,8,36-55,Male,,No,No,More than once a year,,
,2021-06-22 13:36:20,2021-06-22 13:44:54,2,6/22/21,1,"Holly, Wilson",partly cloudy,i,5,6,4,5,5,5,7,6,3,6,4,7,6,7,7,10,10,10,7,8,36-55,Female,,No,No,Approximately once a year,,
,2021-06-22 13:44:54,2021-06-22 13:48:04,2,6/22/21,1,"Holly, Wilson",partly cloudy,i,7,7,1,5,4,4,7,7,7,7,7,7,4,7,7,9,9,10,7,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-06-22 13:48:40,2021-06-22 13:55:10,2,6/22/21,1,"Holly, Wilson",partly cloudy,i,7,7,5,7,5,4,7,4,6,7,7,6,7,7,5,7,8,8,7,7,18-35,Female,,Yes,No,Less than once a year,,
,2021-06-22 13:55:42,2021-06-22 14:01:08,2,6/22/21,1,"Holly, Wilson",partly cloudy,i,7,4,3,4,3,2,4,4,7,4,3,6,4,4,4,10,10,10,5,6,18-35,Female,,Yes,Yes,More than once a year,,
,2021-06-23 12:53:02,2021-06-23 12:58:30,2,6/23/21,12,Colby,sunny,i,7,5,6,5,4,3,5,5,4,5,4,5,5,4,4,6,7,6,1,5,36-55,Male,,Yes,No,Approximately once a year,,
,2021-06-23 12:58:30,2021-06-23 13:03:59,2,6/23/21,12,Colby,sunny,i,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,9,10,Under 18,Male,,Yes,No,Less than once a year,,
,2021-06-23 13:12:01,2021-06-23 13:15:24,2,6/23/21,1,Colby,sunny,i,7,6,6,7,7,6,7,5,6,7,6,5,5,5,5,9,9,9,9,10,36-55,Female,,Yes,No,More than once a year,,
,2021-06-23 13:15:38,2021-06-23 13:18:43,2,6/23/21,1,Colby,sunny,i,7,7,4,7,7,4,7,7,7,7,7,7,7,7,7,10,10,10,10,10,18-35,Male,,Yes,No,Less than once a year,,
,2021-06-23 13:18:49,2021-06-23 13:21:49,2,6/23/21,1,Colby,sunny,i,6,4,4,6,5,4,6,5,5,7,5,6,4,6,5,8,10,10,10,10,56-75,Male,,Yes,No,Approximately once a year,,
,2021-06-23 13:22:23,2021-06-23 13:29:09,2,6/23/21,1,Colby,sunny,i,7,6,5,7,7,6,5,6,7,7,7,7,7,6,6,10,10,10,7,7,56-75,Female,,Yes,Yes,Approximately once a year,,
,2021-06-23 13:29:27,2021-06-23 13:31:58,2,6/23/21,1,Colby,sunny,i,7,7,7,7,4,3,5,7,7,7,7,7,7,7,7,10,10,10,10,10,18-35,Female,,No,No,Less than once a year,,
,2021-06-23 13:32:41,2021-06-23 13:36:02,2,6/23/21,1,Colby,sunny,i,7,4,3,4,3,1,7,6,4,7,4,4,1,5,7,8,8,10,9,10,36-55,Male,,Yes,Yes,More than once a year,,
,2021-06-23 13:39:25,2021-06-23 13:45:14,2,6/23/21,1,Colby,sunny,i,7,7,4,5,7,4,5,7,4,7,4,4,6,7,4,7,10,10,7,7,36-55,Female,,Yes,Yes,More than once a year,,
,2021-06-23 13:45:58,2021-06-23 13:48:48,2,6/23/21,1,Colby,sunny,i,6,7,7,7,7,6,6,7,7,7,7,7,7,7,7,10,10,10,5,10,18-35,Male,,No,No,Less than once a year,,
,2021-06-23 13:48:54,2021-06-23 13:54:22,2,6/23/21,1,Colby,sunny,i,5,4,6,5,5,3,6,6,3,5,5,4,2,3,3,6,9,8,5,7,36-55,Male,,Yes,No,Approximately once a year,,
,2021-06-23 14:09:21,2021-06-23 14:11:52,2,6/23/21,2,Colby,sunny,i,5,4,4,7,7,3,7,7,6,5,5,5,4,4,6,5,10,10,10,10,56-75,Female,,Yes,Yes,More than once a year,,
,2021-06-23 14:13:43,2021-06-23 14:15:32,2,6/23/21,2,Colby,sunny,i,7,5,4,5,7,5,4,3,7,5,7,5,4,4,5,6,9,7,3,6,18-35,Male,,Yes,No,Approximately once a year,,
,2021-06-23 14:18:22,2021-06-23 14:24:45,2,6/23/21,2,Colby,sunny,i,7,7,6,7,6,4,6,5,6,7,7,7,6,7,6,8,10,10,6,10,36-55,Female,,Yes,Yes,More than once a year,,
,2021-06-24 10:03:33,2021-06-24 10:14:21,2,6/24/21,10,Holly,cloudy,i,7,7,7,7,7,4,4,5,4,7,7,4,4,7,7,8,10,10,10,10,18-35,Male,,No,No,Less than once a year,,
,2021-06-24 10:14:21,2021-06-24 10:26:16,2,6/24/21,10,Holly,cloudy,i,7,7,4,4,4,6,5,6,7,7,7,7,4,7,4,5,10,10,1,10,36-55,Female,,Yes,Yes,More than once a year,,
,2021-06-24 10:26:16,2021-06-24 10:30:22,2,6/24/21,10,Holly,cloudy,i,7,7,5,7,3,2,6,7,6,7,6,7,4,7,7,10,10,10,3,2,36-55,Female,,Yes,Yes,More than once a year,,
,2021-06-24 10:30:22,2021-06-24 10:32:53,2,6/24/21,10,Holly,cloudy,i,7,5,5,5,4,6,6,7,4,7,5,4,5,7,4,5,7,7,3,6,36-55,Female,,Yes,Yes,More than once a year,,
,2021-06-24 10:32:53,2021-06-24 10:35:57,2,6/24/21,10,Holly,cloudy,i,7,4,4,5,5,6,6,4,4,6,6,4,4,7,6,6,8,8,5,5,18-35,Female,,Yes,Yes,More than once a year,,
,2021-06-24 10:37:08,2021-06-24 10:41:13,2,6/24/21,10,Holly,cloudy,i,5,4,2,3,3,3,5,4,4,4,4,5,3,4,2,5,6,5,1,7,18-35,Female,,Yes,Yes,More than once a year,,
,2021-06-24 10:41:13,2021-06-24 10:45:28,2,6/24/21,10,Holly,cloudy,1,4,4,4,3,5,4,2,3,5,6,3,3,3,3,3,10,10,10,10,8,56-75,Female,,Yes,Yes,More than once a year,,
,2021-06-24 10:45:28,2021-06-24 10:48:24,2,6/24/21,10,Holly,cloudy,i,5,6,4,4,4,4,5,5,5,5,4,5,5,5,5,6,7,5,7,6,36-55,Female,,No,No,Less than once a year,,
,2021-06-24 10:48:37,2021-06-24 10:53:13,2,6/24/21,10,Holly,cloudy,i,5,5,1,3,2,1,2,6,3,5,5,6,3,2,3,10,10,8,10,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-06-24 10:54:02,2021-06-24 10:58:04,2,6/24/21,10,Holly,cloudy,i,7,7,4,3,1,2,4,5,7,7,7,7,2,7,7,5,10,10,4,5,18-35,Male,,No,No,Less than once a year,,
,2021-06-24 10:58:04,2021-06-24 11:09:38,2,6/24/21,10,Holly,cloudy,i,7,4,1,4,4,4,4,6,7,7,7,2,2,4,4,8,9,10,10,9,18-35,Female,,No,No,Less than once a year,,
,2021-06-24 11:09:38,2021-06-24 11:13:03,2,6/24/21,11,Holly,cloudy,i,7,6,7,7,7,4,6,4,6,7,7,1,6,7,7,4,5,8,1,10,18-35,Non-binary,,Yes,Yes,More than once a year,,
,2021-06-24 11:13:05,2021-06-24 11:17:33,2,6/24/21,11,Holly,cloudy,i,7,5,4,4,4,3,6,5,5,5,5,4,1,2,3,5,9,7,3,8,18-35,Male,,No,No,Approximately once a year,,
,2021-06-24 11:17:38,2021-06-24 11:23:20,2,6/24/21,11,Holly,cloudy,i,7,7,7,7,7,5,7,6,5,7,6,6,5,7,6,8,9,9,7,9,36-55,Male,,Yes,Yes,More than once a year,,
,2021-06-28 12:06:02,2021-06-28 12:19:51,2,6/28/21,12,Colby,sunny,i,5,5,4,4,4,2,5,5,4,6,4,4,2,1,1,8,10,10,7,10,36-55,Male,,Yes,Yes,More than once a year,,
,2021-06-28 12:19:51,2021-06-28 12:25:36,2,6/28/21,12,Colby,sunny,i,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,5,56-75,Male,,No,No,Less than once a year,,
,2021-06-28 12:27:16,2021-06-28 12:36:40,2,6/28/21,12,Colby,sunny,i,7,7,7,7,6,7,7,7,6,7,7,7,6,7,6,10,10,10,7,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-06-28 12:37:09,2021-06-28 12:40:38,2,6/28/21,12,Colby,sunny,i,6,5,4,5,4,4,6,7,5,6,7,3,5,4,5,6,7,8,3,7,18-35,Female,,Yes,No,Approximately once a year,,
,2021-06-28 12:41:03,2021-06-28 12:45:54,2,6/28/21,12,Colby,sunny,i,6,6,5,4,5,4,4,5,6,7,7,7,4,7,7,9,10,10,5,5,36-55,Female,,Yes,No,Approximately once a year,,
,2021-06-28 12:51:54,2021-06-28 12:54:58,2,6/28/21,12,Colby,sunny,i,6,7,4,4,5,2,4,7,7,7,7,7,7,7,7,8,9,7,6,8,18-35,Female,,No,No,Approximately once a year,,
,2021-06-28 12:55:35,2021-06-28 12:59:53,2,6/28/21,12,Colby,sunny,i,7,4,2,4,4,1,5,6,4,5,4,5,4,4,4,6,7,7,7,7,18-35,Male,,Yes,No,Less than once a year,,
,2021-06-28 13:01:19,2021-06-28 13:06:50,2,6/28/21,1,Colby,sunny,i,6,6,6,6,6,6,6,6,6,6,5,5,3,6,6,10,10,10,10,10,36-55,Female,,No,Yes,More than once a year,,
,2021-06-28 13:06:55,2021-06-28 13:14:36,2,6/28/21,1,Colby,sunny,i,6,5,7,7,6,5,7,4,7,7,7,4,3,3,1,6,9,10,5,5,56-75,Female,,No,No,Less than once a year,,
,2021-06-28 13:17:15,2021-06-28 13:25:29,2,6/28/21,1,Colby,sunny,i,7,5,6,5,4,4,6,7,6,7,7,7,5,7,6,9,10,10,8,10,18-35,Male,,Yes,No,Approximately once a year,,
,2021-06-29 12:02:04,2021-06-29 12:11:52,2,6/29/21,12,Holly,cloudy,1,7,7,4,5,7,6,3,5,7,7,7,7,7,7,7,5,10,10,10,10,56-75,Male,,No,No,Approximately once a year,,
,2021-06-29 12:20:38,2021-06-29 12:24:42,2,6/29/21,12,Holly,cloudy,i,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,36-55,Male,,Yes,Yes,More than once a year,,
,2021-06-29 12:24:42,2021-06-29 12:33:45,2,6/29/21,12,Holly,cloudy,i,7,7,7,7,7,7,7,4,3,3,4,3,3,3,3,5,8,10,4,10,56-75,Female,,Yes,Yes,More than once a year,,
,2021-06-29 12:33:45,2021-06-29 12:37:33,2,6/29/21,12,Holly,cloudy,i,7,7,6,6,7,6,6,4,7,7,7,7,4,7,7,7,7,10,5,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-06-29 12:45:23,2021-06-29 12:49:07,2,6/29/21,12,Holly,cloudy,i,7,7,5,7,7,7,7,7,7,7,7,6,5,7,4,10,10,10,7,10,36-55,Male,,Yes,Yes,More than once a year,,
,2021-06-29 12:55:28,2021-06-29 12:58:50,2,6/29/21,12,Holly,cloudy,i,5,4,4,5,5,5,7,6,7,7,7,7,6,7,7,6,10,8,10,10,18-35,Female,,Yes,No,Less than once a year,,
,2021-06-29 12:58:50,2021-06-29 13:04:13,2,6/29/21,12,Holly,cloudy,i,7,7,7,7,7,6,7,7,6,7,6,4,6,6,4,7,8,9,5,10,36-55,Female,,Yes,No,Less than once a year,,
,2021-06-29 13:04:50,2021-06-29 13:18:27,2,6/29/21,1,Holly,cloudy,i,7,6,5,7,5,5,6,6,7,7,6,7,6,4,1,7,10,7,4,10,36-55,Male,,Yes,Yes,More than once a year,,
,2021-06-29 13:30:39,2021-06-29 13:34:28,2,6/29/21,1,Holly,cloudy,i,7,4,7,6,6,4,4,6,7,7,7,7,4,5,6,9,10,10,6,7,36-55,Female,,Yes,No,Approximately once a year,,
,2021-06-29 13:34:28,2021-06-29 13:44:26,2,6/29/21,1,Holly,cloudy,i,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,18-35,Male,,Yes,Yes,More than once a year,,
,2021-06-30 12:34:26,2021-06-30 12:37:30,2,6/30/21,12,Colby,partly cloudy,i,7,6,7,6,7,7,6,5,5,5,4,2,4,5,4,4,6,5,4,6,Under 18,Male,,Yes,No,Less than once a year,,
,2021-06-30 12:40:22,2021-06-30 12:51:58,2,6/30/21,12,Colby,partly cloudy,i,7,7,7,7,4,4,7,7,7,7,7,7,7,7,7,8,10,10,7,10,36-55,Male,,Yes,No,Approximately once a year,,
,2021-06-30 12:52:23,2021-06-30 13:00:05,2,6/30/21,12,Colby,partly cloudy,i,5,4,5,4,5,4,6,7,5,6,6,5,4,4,4,6,6,7,4,4,18-35,Male,,Yes,No,Approximately once a year,,
,2021-06-30 13:03:32,2021-06-30 13:08:26,2,6/30/21,1,Colby,partly cloudy,i,7,7,4,6,6,5,7,5,5,5,6,6,6,6,7,9,10,10,8,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-06-30 13:08:53,2021-06-30 13:12:50,2,6/30/21,1,Colby,partly cloudy,i,5,7,6,6,6,3,5,7,5,5,5,5,5,4,4,9,9,10,9,8,36-55,Male,,No,No,Approximately once a year,,
,2021-06-30 13:16:49,2021-06-30 13:27:03,2,6/30/21,1,Colby,partly cloudy,i,7,6,4,7,4,4,7,4,5,7,7,6,5,7,7,8,10,8,8,10,36-55,Female,,Yes,No,Less than once a year,,
,2021-06-30 13:30:55,2021-06-30 13:32:42,2,6/30/21,1,Colby,partly cloudy,i,7,7,7,7,7,7,7,7,7,7,7,5,4,7,7,7,10,10,8,7,56-75,Female,,Yes,Yes,Approximately once a year,,
,2021-06-30 13:35:18,2021-06-30 13:40:29,2,6/30/21,1,Colby,partly cloudy,i,7,5,4,7,7,5,5,6,7,7,7,6,1,7,7,8,10,10,7,10,56-75,Female,,Yes,Yes,More than once a year,,
,2021-06-30 13:42:10,2021-06-30 13:46:31,2,6/30/21,1,Colby,partly cloudy,i,5,5,1,5,4,1,5,4,5,5,5,5,1,3,5,5,5,8,2,6,18-35,Female,,Yes,No,Less than once a year,,
,2021-06-30 13:53:53,2021-06-30 13:58:03,2,6/30/21,1,Colby,partly cloudy,i,7,7,5,6,4,3,5,6,7,7,7,7,7,7,7,10,9,9,5,5,18-35,Male,,Yes,No,Less than once a year,,
,2021-06-30 14:04:34,2021-06-30 14:05:43,2,6/30/21,2,Colby,partly cloudy,i,2,6,1,4,7,4,4,5,4,4,4,4,4,4,1,10,10,10,6,10,36-55,Female,,No,No,More than once a year,,
,2021-06-30 14:10:25,2021-06-30 14:13:51,2,6/30/21,2,Colby,partly cloudy,i,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,7,4,5,18-35,Male,,Yes,No,Less than once a year,,
,2021-07-01 10:02:43,2021-07-01 10:09:25,2,7/1/21,10,Holly,cloudy,i,5,5,3,3,4,3,6,5,5,5,5,3,3,3,3,4,6,5,5,4,36-55,Male,,No,Yes,More than once a year,,
,2021-07-01 10:09:38,2021-07-01 10:12:35,2,7/1/21,10,Holly,cloudy,i,5,5,5,6,7,4,6,3,6,7,7,4,3,4,3,7,7,8,3,6,18-35,Male,,Yes,Yes,More than once a year,,
,2021-07-01 10:13:05,2021-07-01 10:17:52,2,7/1/21,10,Holly,cloudy,i,7,5,5,5,5,5,6,6,6,7,6,6,5,5,5,6,10,10,3,7,36-55,Male,,Yes,Yes,More than once a year,,
